section,variable_name,type,initial_value,comment
Mod接口,OnAfterHomeDataLoad,Action<BattleObject>,,用于mod文件进行参数初始化；在 PlayerHomeDataLoad() 中触发
玩家局外属性参数,playerStartAtk,SafeInt,3,玩家初始攻击力
玩家局外属性参数,playerSkeletonSaveDeadAdd,SafeInt,,玩家其他地方拿到的永久复活加成
玩家局外属性参数,playerBookSaveDeadAdd,SafeInt,,玩家额外的复活次数
玩家局外系统的参数,playerSouls,SafeInt,,积攒的魂魄
玩家局外系统的参数,termDatas,List<termData>,,契约的data
玩家局外系统的参数,dogDatas,List<DogData>,,小狗的data
玩家局外系统的参数,bossDefeatedID,List<int>,new List<int>(),记录玩家击败的BOSSid
玩家局外系统的参数,playerFindgoldSkeleton,List<int>,new List<int>(),玩家目前发现的金头骨id存储在这里
玩家局外系统的参数,weaponDatas,List<weaponData>,new List<weaponData>(),武器是否解锁的数据
玩家局外系统的参数,currentWeapon,int,0,携带的武器id
玩家局外系统的参数,homeWeapon,int,0,最初携带的武器是什么
玩家局外系统的参数,soulBuffWeapon,int,0,在王城里给某把武器加上灵魂更多buff
玩家局外系统的参数,soulStartBuff,float,0,开局判断本局的灵魂加成
玩家局外系统的参数,currentBookSkill,List<SkillData>,new List<SkillData>(),携带的书本(允许玩家携带多本)
玩家局外系统的参数,maxBookCarry,int,1,一次最多携带多少本书
玩家局外系统的参数,bookDatas,List<bookData>,new List<bookData>(),书本数据
玩家局外系统的参数,currentStickerSkill,List<SkillData>,new List<SkillData>(),
玩家局外系统的参数,defaultSticker,List<int>,new List<int>(),默认的贴纸组合
玩家局外系统的参数,maxStickerCarry,int,1,一次最多携带多少贴纸
玩家局外系统的参数,stickerDatas,List<stickerData>,new List<stickerData>(),贴纸数据
玩家局外系统的参数,npcDatas,List<npcData>,new List<npcData>(),
玩家局外系统的参数,enemyBookDatasID,List<int>,new List<int>(),记录玩家所有遇见过的图鉴id
玩家局外系统的参数,abilityBookDatasID,List<int>,new List<int>(),记录玩家所有遇见过的图鉴id
玩家局外系统的参数,CGID,List<int>,new List<int>(),记录玩家目前看过的CG
玩家局外系统的参数,skinData,List<int>,new List<int>(0),记录玩家已经获得的皮肤
玩家局外系统的参数,playerNowSkin,int,0,玩家目前的皮肤
玩家局外系统的参数,royalSkinData,List<int>,new List<int>(0),记录玩家已经获得的皮肤
玩家局外系统的参数,playerNowRoyalSkin,int,0,玩家目前的王城皮肤
玩家局外系统的参数,haveGoldChair,bool,FALSE,是否解锁金椅子
玩家局外系统的参数,haveRainBowChair,bool,FALSE,是否解锁炫彩椅子
玩家局外系统的参数,haveReadTeach,List<int>,new List<int>(),看过的教学
玩家局外系统的参数,haveLuLu,bool,,是否解锁了露露
玩家局外系统的参数,haveMofei,bool,FALSE,是招募了墨菲
玩家局外系统的参数,haveMeetLulu,bool,FALSE,这局遇见了露露，不会再遇见其他NPC了
玩家局外系统的参数,haveMuTou,bool,FALSE,是否招募了木偶妹
玩家局外系统的参数,haveMeetDragon2,bool,FALSE,是否通关了第2章
玩家局外系统的参数,firstCompleteLevel,bool,FALSE,是否通关了第3章第一次
玩家局外系统的参数,haveGetSeceretMoney,bool,FALSE,是否拿到私房钱了
玩家局外系统的参数,haveTalkDialogue,List<string>,new List<string>(),已经进行的对话会记录在这里
玩家局外系统的参数,haveMeetLuckyHunter,bool,FALSE,第1个boss一定是幸运猎人
玩家局外系统的参数,haveMeetYuWave,bool,FALSE,第1个boss一定是鱼尾坦
玩家局外系统的参数,donateShop,SafeInt,0,给商店的捐款
玩家局外系统的参数,donateKey,int,0,给老奶的捐款
玩家局外系统的参数,meetMofeiTime,SafeInt,0,武器锻造次数
玩家局外系统的参数,unlockMofeiStickerTime,SafeInt,10,遇见几次给贴纸
玩家局外系统的参数,donateBlood,int,0,捐赠的血量
玩家局外系统的参数,donateBloodGetSticker,int,200,捐多少血可以获得贴纸
玩家局外系统的参数,haveNoHurtFinish,bool,FALSE,是否无伤通关了
玩家局外系统的参数,dollSkin,int,0,人偶皮肤
玩家局外系统的参数,haveCheatedWord,List<string>,,已经使用的作弊码
玩家局外系统的参数,dontMeetCatRun,int,0,多少局没遇到猫了，6局刷1次
